1. Title: Understanding the Human Estimator

2. Source Information
"   -- Creator: Gary D. Boetticher, Nazim Lokhandwala, James C. Helm"
"          Department of Computer Science, University of Houston - Clear Lake; "
"          Houston, Texas 77058"
"   -- Donor: Gary D. Boetticher, Nazim Lokhandwala, James C. Helm, Department of Computer Science, University Of      "
"          Houston - Clear Lake; Houston, Texas, 77058"
"   -- Date: June, 2006"

3. Past Usages:
"     Used as part of a paper submission by Boetticher, Lokhandwala, Helm for PROMISE 2006"

4. Relevant Information:
     Data was collected from a Web-based survey available at: http://nas.cl.uh.edu/boetticher/EffortEstimationSurvey.html
"     First portion of the survey collects user demographic information (education, work, domain experience)"
     Second portion of the survey requests user to assess 28 software components. The results for all components
     are compared with actual results. Data contains the Mean Relative Error of the estimate.
    
5. Number of Instances: 122

"6. Number of Attributes: 22 (21 non-class, 1 class)"

7. Attribute Information:
     A) YrOfBirth is year of birth of the participant
"     B) Gender (1 = Male, 0 = Female)"
     C) Nationality is the country of origin for the participant
"     D) NumericDegree refers to the highest education level attained. 1 = Below High School, 2 = High School, 3 = Bachelors, 4 = Masters, 5 = Ph.D."
"     E) TechUGCourses is the number of technical undergraduate courses (CS, CIS, Soft. Engr) taken by the particpant"
"     F) TechGCourses is the number of technical graduate courses (CS, CIS, Soft. Engr) taken by the particpant"
     G) MgmtUGCourses is the number of management undergraduate courses taken by the participant
     H) MgmtGCourses is the number of management graduate courses taken by the participant
     I) TotalWorkshopsAttended refers to the total number of workshops attended
     J) TotalConferencesAttended refers to the total number of conferences attended
     K) TotalLanguages is the total number of years a person spent in developing code.
"          For the data below, 19 metrics based on a specific programming language, are consolidated below."
     L) HWExp is hardware experience
     M) SWExp is software experience
     N) ProjectManagementHWExp is project managent hardware experience
     O) ProjectManagementSWExp is project managent software experience
     P) HWProjEstExp refers to the number of hardware projects a participant has estimated
     Q) SWProjEstExp refers to the number of software projects a particpant has estimated
     R) DomainExp is how many years experience a person has in electronic commerce and procurement
     S) ProcIndExp refers to how many years experience does a person have in the process industry (e.g. oil and gas)
     T) TimeSpentOnSurveyInMinutes is the number of minutes a user spent on the survey
     U) TotalClicks refers to the number of clicks the user used during the survey.
"          Since each component has many help features, this attribute gives an idea of how much help a participant reviewed"
     W) MRE_Estimates is the Magnitude of Relative Error. A negative value means the user underestimated.
          A zero value means their total estimate matches the actual estimate.,,,,,,,,,,,,,,,,,,,,,
          A positive value means the user over-estimated the project.,,,,,,,,,,,,,,,,,,,,,

8. Please direct all correspondence to Gary D. Boetticher at boetticher@uhcl.edu,,,,,,,,,,,,,,,,,,,,,


YrOfBirth,Gender,Nationality,NumericDegree,TechUGCourses,TechGCourses,MgmtUGCourses,MgmtGCourses,TotalWorkshopsAttended,TotalConferencesAttended,TotalLanguages,HWExp,SWExp,ProjectManagementHWExp,ProjectManagementSWExp,HWProjEstExp,SWProjEstExp,DomainExp,ProcIndExp,TimeSpentOnSurveyInMinutes,TotalClicks,MRE_Estimates
1978,Male,Saudi Arabia,3,2,0,0,1,1,1,1,1,1,1,0,1,1,0.25,0.25,16,9,0.334657398
1972,Male,Sri Lanka,3,10,0,1,0,0,0,12,-1,-1,0,0,0,0,0,0,,,-0.88877855
1976,Male,Thailand,4,4,1,0,2,2,4,1.5,-1,-1,3,1,3,0,0,0,,,-0.885402185
1974,Female,Tunisia,3,10,3,1,0,2,0,10,-1,-1,0,0,0,5,0,0,,,0.092353525
1966,Male,UK,4,1,0,1,1,11,5,7,3,4,1,1,3,4,2,2,26,25,-0.942403178
1974,Male,UK,3,13,0,2,0,3,2,7.5,0,2,0,1.5,0,1,0,0,66,119,-0.917576961
1956,Male,USA,3,13,0,0,0,8,0,17,7,8,5,2,5,2,0,0,8,0,-0.056603774
1966,Male,USA,3,6,0,2,0,85,0,0,10,10,5,10,5,20,1,0,8,29,0.007944389
1967,Male,USA,4,0,20,0,6,0,10,19,8,2,1,0,4,1,0,0,100,0,5.623634558
1975,Female,USA,3,32,0,2,0,2,0,2.75,0,2,0,0,0,3,0,0.5,17,55,2.972194638
1976,Male,USA,3,8,6,1,5,5,10,35.5,7,7,7,7,20,5,5,7,14,14,0.330685204
1976,Male,USA,3,28,0,0,0,1,0,10,0,1,0,1,3,5,1,0,14,16,-0.905660377
1979,Male,USA,3,17,4,0,6,0,0,27.5,1,4,0,0,0,1,0,0,13,10,-0.076464747
1952,Male,USA,3,21,3,1,4,1,0,2,-1,-1,0,0,0,0,3,0,,,-0.891261172
1953,Male,USA,3,11,7,1,4,1,4,14,-1,-1,0.5,1,4,2,4,0,,,0.431976167
1955,Male,USA,4,3,0,1,0,0,0,0,-1,-1,0,0,0,0,0,20,,,-0.433962264
1959,Male,USA,3,8,5,5,3,5,0,0,-1,-1,15,0,5,0,2,0,,,9.765640516
1962,Male,USA,3,7,2,2,2,10,22,66.5,-1,-1,0,0,0,5,0,0,,,0.698113208
1963,Male,USA,3,6,4,0,0,1,0,24,-1,-1,0,5,0,2,0,0,,,-0.650446872
1964,Female,USA,3,17,0,2,0,2,0,16,-1,-1,0,0,0,28,0,0,,,-0.404170804
1966,Male,USA,3,5,0,0,3,2,0,4.25,-1,-1,1,0,9,6,2,4,,,-0.046673287
1967,Male,USA,3,60,6,0,12,10,0,38,-1,-1,0,0,0,2,0,0,,,24.60013903
1970,Female,USA,3,16,8,0,9,0,0,0,0,0,0,0,0,0,0,0,,,-0.90367428
1971,Male,USA,3,6,7,1,6,0,0,2,-1,-1,0,0,0,0,0,0,,,-0.654419067
1971,Male,USA,3,1,6,1,4,0,1,4.5,-1,-1,0,0,0,1,0,5,,,-0.350546177
1972,Male,USA,3,9,3,0,0,0,0,7,-1,-1,0,0,0,2,1,0,,,0.360476663
1972,Male,USA,3,16,2,2,0,0,0,9.5,-1,-1,0,0,0,0,0,0,,,-0.401191658
1974,Male,USA,3,12,4,0,4,2,0,9,-1,-1,0,0,0,0,0,0,,,-0.387288977
1975,Female,USA,3,23,1,1,2,0,2,3,-1,-1,0,0,0,0,3,3,,,-0.322740814
1975,Male,USA,3,17,6,0,1,1,0,11,-1,-1,0,0.25,0,0,0,0,,,6.69612711
1975,Male,USA,3,12,2,0,2,0,0,7,-1,-1,0,0,0,0,0,0,,,0.42999007
1975,Male,USA,3,25,3,1,1,0,0,7,-1,-1,0,1,0,1,0,0,,,-0.757696127
1978,Male,USA,3,74,5,3,2,0,0,0,-1,-1,0,0,0,0,0,0,,,0.41509434
1978,Male,USA,3,14,0,1,1,2,4,7,-1,-1,0,0,0,1,0,0,,,-0.369414101
1979,Female,USA,3,13,0,1,0,0,0,0,0,0,0,0,0,0,0,0.5,,,0.088381331
1979,Male,USA,3,19,5,0,0,0,0,0.25,-1,-1,0,0,0,0,0,0,,,-0.046673287
1981,Female,USA,3,23,3,1,4,0,0,9.5,-1,-1,0,0,0,0,0,0,,,-0.170804369
1962,Female,USA,3,15,8,1,0,0,0,1,-1,-1,0,0,0,0,0,0,,,-0.11817279
1962,Male,Vietnam,3,62,1,2,1,0,0,3,-1,-1,0,0,0,0,0,0,,,1.313803376
1977,Male,Vietnam,3,11,10,1,1,4,2,14.5,0.25,10,0,2,0,2,0.5,0,100,199,-0.937934459
1979,Female,Vietnam,3,30,4,0,0,0,0,11,0,0,0,0,0,0,0.25,0.25,10,0,-0.684210526
