%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
% This is a PROMISE Software Engineering Repository data set made publicly
% available in order to encourage repeatable, verifiable, refutable, and/or
% improvable predictive models of software engineering.
%
% If you publish material based on PROMISE data sets then, please
% follow the acknowledgment guidelines posted on the PROMISE repository
% web page http://promise.site.uottawa.ca/SERepository .
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

% 1. Title/Topic: The transition of the DATATRIEVE product from version 6.0 to
%	         version 6.1
%
% 2. Sources:
%	    -- Creators: DATATRIEVETM project carried out at Digital Engineering Italy
%	    -- Donor: Guenther Ruhe
%	    -- Date:  January 15, 2005

% 3. Past usage:
%
%       A hybrid approach to analyze empirical software engineering data 
%       and its application to predict module fault-proneness in maintenance
%       Source 	Journal of Systems and Software archive
%       Volume 53 ,  Issue 3  (September 2000) table of contents
%       Pages: 225 - 237  
%       Year of Publication: 2000
%       ISSN:0164-1212
%       Authors 	
%       Sandro Morasca 	
%       Gunther Ruhe

% 4. Relevant information:
%
%	    The DATATRIEVE product was undergoing both adaptive (DATATRIEVE was being transferred 
%	    from platform OpenVMS/VAX to platform OpenVMS/Alpha) and corrective maintenance 
%	    (failures reported from customers were being fixed) at the Gallarate (Italy) 
%	    site of Digital Engineering.
%	    
%	    The DATATRIEVE product was originally developed in the BLISS language. BLISS is an 
%	    expression language. It is block-structured, with exception handling facilities, coroutines,
%	    and a macro system. It was one of the first non-assembly languages for operating system
%	    implementation.. Some parts were later added or rewritten in the C language. Therefore, the
%	    overall structure of DATATRIEVE is composed of C functions and BLISS subroutines.
%	    
%	    The empirical study of this data set reports only the BLISS part, by far the bigger one. 
%	    In what follows, we will use the term "module" to refer to a BLISS module, i.e., a set of 
%	    declarations and subroutines usually belonging to one file. More than 100 BLISS modules 
%	    have been studied. It was important to the DATATRIEVE team to better understand how the 
%	    characteristics of the modules and transition process were correlated with the code quality.
%	    
%	    The objective of the data analysis was to study whether it was possible to classify modules as
%	    non-faulty or faulty, based on a set of measures collected on the project.
%
% 5. Number of records: 130

% 6. Number of attributes: 9
%	    8 condition attributes
%	    1 decision attribute

% 7. Attribute Information:
%
%	1. LOC6_0: number of lines of code of module m in version 6.0.
%	2. LOC6_1: number of lines of code of module m in version 6.1.
%	3. AddedLOC: number of lines of code that were added to module m in version 6.1, i.e., they
%	   were not present in module m in version 6.0.
%	4. DeletedLOC: number of lines of code that were deleted from module m in version 6.0, i.e.,
%	   they were no longer present in module m in version 6.1.
%	5. DifferentBlocks: number of different blocks module m in between versions 6.0 and 6.1.
%	6. ModificationRate: rate of modification of module m, i.e.,
%	   (AddedLOC + DeletedLOC) / (LOC6.0 + AddedLOC).
%	7. ModuleKnowledge: subjective variable that expresses the project team's knowledge on
%	   module m (low or high)
%	8. ReusedLOC: number of lines of code of module m in version 6.0 reused in module m in
%	   version 6.1.
%	9. Faulty6_1: its value is 0 for all those modules in which no faults were found; 
%	   its value is 1 for all other modules.
%
% 8. Missing attributes: none
%
% 9. Class Distribution:
%    0:   119 = 91.54% 
%    1:   11  =  8.46%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

@relation DATATRIEVE

@attribute LOC6_0 numeric
@attribute LOC6_1 numeric
@attribute Added_LoC numeric
@attribute Del_LoC numeric
@attribute Diff_Block numeric
@attribute Mod_Rate numeric
@attribute Mod_Know numeric
@attribute ReusedLoC numeric
@attribute Faulty6_1 {0, 1}

@data
620,611,68,77,21,21,2,543,0
207,199,34,42,9,32,2,165,0
533,544,108,97,17,32,2,436,0
56,66,26,16,5,51,2,40,1
1654,1671,331,314,88,32,2,1340,1
844,869,152,127,38,28,2,717,1
249,346,213,116,20,71,2,133,1
2494,2721,479,252,95,25,2,2242,1
318,302,47,63,11,30,2,255,0
548,620,126,54,21,27,2,494,0
467,463,46,50,10,19,2,417,0
1078,1086,103,95,25,17,2,983,0
2338,2425,349,262,70,23,2,2076,0
126,124,11,13,3,18,2,113,0
252,240,32,44,10,27,2,208,0
1624,1629,190,185,51,21,2,1439,0
481,480,56,57,11,21,2,424,0
392,400,43,35,6,18,2,357,0
1854,1861,261,254,64,24,2,1600,0
354,361,57,50,10,26,2,304,0
1154,1133,142,163,34,24,2,991,0
910,984,205,131,36,30,2,779,0
992,1043,204,153,36,30,2,839,0
1396,1401,184,179,36,23,2,1217,0
278,267,37,48,10,27,2,230,0
483,459,87,111,21,35,2,372,0
1000,986,157,171,31,28,2,829,0
1865,1804,199,260,55,22,2,1605,0
313,312,52,53,13,29,2,260,0
988,994,151,145,29,26,2,843,0
874,864,109,119,23,23,2,755,1
992,1003,187,176,34,31,2,816,1
2358,2394,360,324,80,25,2,2034,1
